Date,Syuyaku,Rate,OutOfStockStores,OutOfStockRate,SellingStores,TotalStores
2023-12-03,集約1,3,3,0.03,9,594
2023-12-03,集約2,3,3,0.02,8,594
2023-12-03,集約3,4,4,0.02,7,594
2023-12-03,集約4,4,1,0.15,11,594
2023-12-10,集約1,7,2,0.19,10,596
2023-12-10,集約2,4,1,0.17,11,596
2023-12-10,集約3,7,1,0.13,10,596
2023-12-10,集約4,4,1,0.07,9,596
2023-12-17,集約1,3,5,0.06,10,597
2023-12-17,集約2,7,3,0.15,9,597
2023-12-17,集約3,7,1,0.11,7,597
2023-12-17,集約4,3,3,0.05,10,597
2023-12-24,集約1,7,4,0.15,11,598
2023-12-24,集約2,7,2,0.2,9,598
2023-12-24,集約3,4,4,0.2,11,598
2023-12-24,集約4,7,4,0.06,8,598
2023-12-31,集約1,3,5,0.05,9,600
2023-12-31,集約2,4,2,0.06,10,600
2023-12-31,集約3,4,4,0.21,9,600
2023-12-31,集約4,3,4,0.11,11,600
2021-01-10,集約10,3,2,0.12,7,300
2021-01-10,集約11,4,2,0.2,9,300
2021-01-10,集約12,7,4,0.05,10,300
2021-01-10,集約9,4,2,0.2,8,300
2021-01-17,集約10,3,4,0.04,7,301
2021-01-17,集約11,4,4,0.08,8,301
2021-01-17,集約12,3,5,0.13,9,301
2021-01-17,集約9,4,1,0.14,11,301
2021-01-24,集約10,7,4,0.14,11,302
2021-01-24,集約11,4,3,0.06,10,302
2021-01-24,集約12,4,1,0.11,11,302
2021-01-24,集約9,3,1,0.09,7,302
2021-01-31,集約10,3,1,0.03,11,303
2021-01-31,集約11,3,5,0.06,10,303
2021-01-31,集約12,4,4,0.18,9,303
2021-01-31,集約9,7,5,0.11,9,303
2021-02-07,集約10,3,4,0.16,11,305
2021-02-07,集約11,3,5,0.08,8,305
2021-02-07,集約12,4,5,0.04,9,305
2021-02-07,集約9,3,3,0.17,11,305
2021-02-14,集約10,7,5,0.1,10,306
2021-02-14,集約11,7,2,0.13,11,306
2021-02-14,集約12,3,3,0.08,9,306
2021-02-14,集約9,3,5,0.16,10,306
2021-02-21,集約10,4,1,0.07,11,307
2021-02-21,集約11,7,2,0.12,7,307
2021-02-21,集約12,7,2,0.15,10,307
2021-02-21,集約9,3,2,0.11,7,307
2021-02-28,集約10,4,3,0.15,8,309
2021-02-28,集約11,7,5,0.03,10,309
2021-02-28,集約12,7,5,0.21,7,309
2021-02-28,集約9,4,1,0.09,9,309
2021-03-07,集約10,4,1,0.12,9,310
2021-03-07,集約11,7,2,0.11,8,310
2021-03-07,集約12,7,1,0.06,10,310
2021-03-07,集約9,4,3,0.19,10,310
2021-03-14,集約10,7,5,0.2,10,311
2021-03-14,集約11,3,2,0.19,8,311
2021-03-14,集約12,3,1,0.14,10,311
2021-03-14,集約9,4,3,0.14,9,311
2021-03-21,集約10,4,3,0.18,7,312
2021-03-21,集約11,4,1,0.21,9,312
2021-03-21,集約12,3,5,0.2,9,312
2021-03-21,集約9,7,1,0.21,7,312
2021-03-28,集約10,3,2,0.18,9,314
2021-03-28,集約11,7,1,0.1,8,314
2021-03-28,集約12,3,3,0.18,7,314
2021-03-28,集約9,7,1,0.08,9,314
2021-04-04,集約10,3,5,0.11,11,315
2021-04-04,集約11,4,4,0.09,9,315
2021-04-04,集約12,3,1,0.02,8,315
2021-04-04,集約9,7,5,0.21,10,315
2021-04-11,集約10,3,5,0.22,9,316
2021-04-11,集約11,3,3,0.12,10,316
2021-04-11,集約12,3,5,0.08,11,316
2021-04-11,集約9,4,5,0.18,9,316
2021-04-18,集約10,3,5,0.21,7,318
2021-04-18,集約11,4,5,0.18,10,318
2021-04-18,集約12,4,2,0.08,11,318
2021-04-18,集約9,3,2,0.15,7,318
2021-04-25,集約10,3,3,0.18,7,319
2021-04-25,集約11,3,1,0.04,7,319
2021-04-25,集約12,7,5,0.16,7,319
2021-04-25,集約9,3,1,0.11,9,319
2021-05-02,集約10,4,1,0.21,9,320
2021-05-02,集約11,3,3,0.05,9,320
2021-05-02,集約12,7,5,0.19,11,320
2021-05-02,集約9,3,5,0.15,11,320
2021-05-09,集約10,7,4,0.04,11,321
2021-05-09,集約11,7,1,0.05,8,321
2021-05-09,集約12,3,1,0.04,11,321
2021-05-09,集約9,4,2,0.04,9,321
2021-05-16,集約10,7,4,0.21,9,323
2021-05-16,集約11,3,2,0.04,8,323
2021-05-16,集約12,3,2,0.03,8,323
2021-05-16,集約9,4,2,0.04,11,323
2021-05-23,集約10,7,3,0.11,10,324
2021-05-23,集約11,7,3,0.15,8,324
2021-05-23,集約12,3,2,0.07,7,324
2021-05-23,集約9,3,4,0.16,9,324
2021-05-30,集約10,4,1,0.15,7,325
2021-05-30,集約11,4,4,0.21,9,325
2021-05-30,集約12,7,5,0.11,9,325
2021-05-30,集約9,7,3,0.03,8,325
2021-06-06,集約10,3,1,0.05,8,327
2021-06-06,集約11,7,1,0.06,7,327
2021-06-06,集約12,4,5,0.22,9,327
2021-06-06,集約9,4,5,0.13,7,327
2021-06-13,集約10,3,2,0.18,10,328
2021-06-13,集約11,4,3,0.21,7,328
2021-06-13,集約12,4,3,0.17,11,328
2021-06-13,集約9,4,4,0.15,7,328
2021-06-20,集約10,4,2,0.16,11,329
2021-06-20,集約11,3,2,0.13,11,329
2021-06-20,集約12,3,2,0.02,11,329
2021-06-20,集約9,7,2,0.06,10,329
2021-06-27,集約10,4,3,0.15,7,330
2021-06-27,集約11,7,3,0.2,7,330
2021-06-27,集約12,3,2,0.21,10,330
2021-06-27,集約9,3,4,0.12,9,330
2021-07-04,集約10,3,1,0.13,8,332
2021-07-04,集約11,3,1,0.13,7,332
2021-07-04,集約12,3,4,0.03,8,332
2021-07-04,集約9,3,2,0.13,10,332
2021-07-11,集約10,3,3,0.05,9,333
2021-07-11,集約11,4,1,0.2,9,333
2021-07-11,集約12,7,5,0.19,9,333
2021-07-11,集約9,3,5,0.14,10,333
2021-07-18,集約10,4,4,0.21,11,334
2021-07-18,集約11,4,2,0.05,11,334
2021-07-18,集約12,7,1,0.07,8,334
2021-07-18,集約9,3,2,0.21,11,334
2021-07-25,集約10,7,1,0.12,11,336
2021-07-25,集約11,3,4,0.09,9,336
2021-07-25,集約12,4,4,0.1,9,336
2021-07-25,集約9,4,5,0.16,8,336
2021-08-01,集約10,4,2,0.06,7,337
2021-08-01,集約11,4,5,0.21,8,337
2021-08-01,集約12,7,2,0.06,8,337
2021-08-01,集約9,3,5,0.17,10,337
2021-08-08,集約10,3,3,0.11,10,338
2021-08-08,集約11,7,3,0.07,8,338
2021-08-08,集約12,3,3,0.19,8,338
2021-08-08,集約9,4,3,0.07,8,338
2021-08-15,集約10,3,1,0.06,11,340
2021-08-15,集約11,4,3,0.05,10,340
2021-08-15,集約12,7,4,0.06,8,340
2021-08-15,集約9,3,4,0.16,9,340
2021-08-22,集約10,7,1,0.04,9,341
2021-08-22,集約11,3,3,0.04,11,341
2021-08-22,集約12,4,3,0.08,11,341
2021-08-22,集約9,7,3,0.11,7,341
2021-08-29,集約10,3,5,0.04,7,342
2021-08-29,集約11,4,2,0.13,7,342
2021-08-29,集約12,7,5,0.14,11,342
2021-08-29,集約9,7,2,0.21,11,342
2021-09-05,集約10,3,3,0.08,11,343
2021-09-05,集約11,3,3,0.12,9,343
2021-09-05,集約12,3,5,0.04,11,343
2021-09-05,集約9,4,5,0.11,9,343
2021-09-12,集約10,3,2,0.18,7,345
2021-09-12,集約11,7,4,0.18,7,345
2021-09-12,集約12,7,2,0.15,7,345
2021-09-12,集約9,3,5,0.18,8,345
2021-09-19,集約10,3,5,0.15,8,346
2021-09-19,集約11,7,1,0.13,10,346
2021-09-19,集約12,4,5,0.06,10,346
2021-09-19,集約9,3,1,0.02,10,346
2021-09-26,集約10,3,4,0.02,8,347
2021-09-26,集約11,7,2,0.18,8,347
2021-09-26,集約12,3,2,0.17,10,347
2021-09-26,集約9,4,1,0.21,10,347
2021-10-03,集約10,7,2,0.14,11,349
2021-10-03,集約11,3,5,0.03,10,349
2021-10-03,集約12,7,3,0.15,11,349
2021-10-03,集約9,3,1,0.17,9,349
2021-10-10,集約10,3,2,0.04,8,350
2021-10-10,集約11,3,1,0.11,10,350
2021-10-10,集約12,4,1,0.03,8,350
2021-10-10,集約9,4,3,0.12,8,350
2021-10-17,集約10,7,5,0.09,8,351
2021-10-17,集約11,3,1,0.19,9,351
2021-10-17,集約12,3,2,0.13,7,351
2021-10-17,集約9,4,4,0.05,10,351
2021-10-24,集約10,3,1,0.04,7,352
2021-10-24,集約11,4,1,0.06,7,352
2021-10-24,集約12,3,3,0.09,7,352
2021-10-24,集約9,7,5,0.17,8,352
2021-10-31,集約10,3,4,0.14,11,354
2021-10-31,集約11,3,2,0.2,8,354
2021-10-31,集約12,4,4,0.04,8,354
2021-10-31,集約9,3,2,0.11,7,354
2021-11-07,集約10,3,5,0.2,8,355
2021-11-07,集約11,4,2,0.04,7,355
2021-11-07,集約12,7,3,0.07,11,355
2021-11-07,集約9,7,3,0.1,10,355
2021-11-14,集約10,4,3,0.03,7,356
2021-11-14,集約11,4,3,0.04,11,356
2021-11-14,集約12,4,4,0.09,10,356
2021-11-14,集約9,4,5,0.09,9,356
2021-11-21,集約10,4,2,0.13,7,358
2021-11-21,集約11,7,2,0.15,7,358
2021-11-21,集約12,7,3,0.11,9,358
2021-11-21,集約9,4,3,0.17,9,358
2021-11-28,集約10,3,1,0.05,7,359
2021-11-28,集約11,4,5,0.11,9,359
2021-11-28,集約12,3,4,0.08,8,359
2021-11-28,集約9,4,2,0.12,10,359
2021-12-05,集約10,4,1,0.21,10,360
2021-12-05,集約11,7,1,0.08,10,360
2021-12-05,集約12,3,2,0.06,8,360
2021-12-05,集約9,3,4,0.15,9,360
2021-12-12,集約10,7,1,0.14,11,361
2021-12-12,集約11,7,1,0.07,9,361
2021-12-12,集約12,7,5,0.02,7,361
2021-12-12,集約9,7,4,0.14,10,361
2021-12-19,集約10,3,1,0.14,9,363
2021-12-19,集約11,3,4,0.15,11,363
2021-12-19,集約12,4,2,0.21,7,363
2021-12-19,集約9,4,3,0.11,8,363
2021-12-26,集約10,7,1,0.16,8,364
2021-12-26,集約11,7,5,0.11,11,364
2021-12-26,集約12,7,2,0.21,7,364
2021-12-26,集約9,4,4,0.05,10,364
2022-01-02,集約10,4,2,0.08,9,365
2022-01-02,集約11,4,1,0.16,7,365
2022-01-02,集約12,4,4,0.14,8,365
2022-01-02,集約9,4,3,0.12,11,365
2022-01-09,集約10,4,2,0.11,11,367
2022-01-09,集約11,4,1,0.05,9,367
2022-01-09,集約12,7,5,0.04,11,367
2022-01-09,集約9,7,4,0.14,11,367
2022-01-16,集約10,7,2,0.02,7,368
2022-01-16,集約11,7,2,0.08,10,368
2022-01-16,集約12,4,3,0.11,9,368
2022-01-16,集約9,3,3,0.07,7,368
2022-01-23,集約10,4,5,0.06,10,369
2022-01-23,集約11,3,5,0.16,7,369
2022-01-23,集約12,7,1,0.1,7,369
2022-01-23,集約9,4,1,0.05,11,369
2022-01-30,集約10,7,5,0.03,10,370
2022-01-30,集約11,4,5,0.19,9,370
2022-01-30,集約12,7,4,0.03,9,370
2022-01-30,集約9,3,3,0.1,10,370
2022-02-06,集約10,3,1,0.19,11,372
2022-02-06,集約11,3,3,0.13,8,372
2022-02-06,集約12,4,3,0.19,7,372
2022-02-06,集約9,3,5,0.13,11,372
2022-02-13,集約10,4,4,0.21,10,373
2022-02-13,集約11,3,2,0.09,7,373
2022-02-13,集約12,3,4,0.18,9,373
2022-02-13,集約9,4,4,0.07,8,373
2022-02-20,集約10,4,3,0.18,9,374
2022-02-20,集約11,3,4,0.16,10,374
2022-02-20,集約12,4,1,0.11,7,374
2022-02-20,集約9,3,3,0.03,10,374
2022-02-27,集約10,4,1,0.1,7,376
2022-02-27,集約11,7,2,0.09,11,376
2022-02-27,集約12,7,3,0.14,8,376
2022-02-27,集約9,7,2,0.04,11,376
2022-03-06,集約10,7,3,0.16,11,377
2022-03-06,集約11,7,5,0.11,10,377
2022-03-06,集約12,3,4,0.08,8,377
2022-03-06,集約9,7,5,0.22,7,377
2022-03-13,集約10,7,2,0.1,7,378
2022-03-13,集約11,7,4,0.17,9,378
2022-03-13,集約12,7,3,0.22,7,378
2022-03-13,集約9,4,4,0.2,10,378
2022-03-20,集約10,3,1,0.06,11,380
2022-03-20,集約11,7,4,0.18,11,380
2022-03-20,集約12,7,1,0.09,11,380
2022-03-20,集約9,7,4,0.21,8,380
2022-03-27,集約10,3,1,0.17,7,381
2022-03-27,集約11,4,2,0.03,10,381
2022-03-27,集約12,3,5,0.18,8,381
2022-03-27,集約9,4,3,0.12,9,381
2022-04-03,集約10,7,4,0.06,10,382
2022-04-03,集約11,7,5,0.06,10,382
2022-04-03,集約12,3,3,0.17,10,382
2022-04-03,集約9,3,3,0.22,11,382
2022-04-10,集約10,4,1,0.21,10,383
2022-04-10,集約11,4,2,0.13,7,383
2022-04-10,集約12,3,2,0.11,10,383
2022-04-10,集約9,4,5,0.03,11,383
2022-04-17,集約10,3,2,0.02,10,385
2022-04-17,集約11,4,4,0.11,9,385
2022-04-17,集約12,3,2,0.21,9,385
2022-04-17,集約9,3,5,0.1,11,385
2022-04-24,集約10,3,2,0.19,7,386
2022-04-24,集約11,4,4,0.2,7,386
2022-04-24,集約12,4,1,0.18,8,386
2022-04-24,集約9,4,5,0.11,11,386
2022-05-01,集約10,3,1,0.06,10,387
2022-05-01,集約11,4,1,0.16,11,387
2022-05-01,集約12,4,1,0.11,8,387
2022-05-01,集約9,3,3,0.15,11,387
2022-05-08,集約10,7,3,0.22,11,389
2022-05-08,集約11,3,1,0.18,8,389
2022-05-08,集約12,4,5,0.06,7,389
2022-05-08,集約9,3,4,0.04,10,389
2022-05-15,集約10,7,4,0.17,8,390
2022-05-15,集約11,3,2,0.15,9,390
2022-05-15,集約12,4,5,0.19,7,390
2022-05-15,集約9,7,3,0.03,9,390
2022-05-22,集約10,4,1,0.03,7,391
2022-05-22,集約11,7,2,0.07,10,391
2022-05-22,集約12,7,4,0.09,10,391
2022-05-22,集約9,3,3,0.11,11,391
2022-05-29,集約10,3,3,0.09,9,392
2022-05-29,集約11,4,1,0.07,7,392
2022-05-29,集約12,3,4,0.06,10,392
2022-05-29,集約9,3,5,0.08,8,392
2022-06-05,集約10,7,3,0.15,10,394
2022-06-05,集約11,3,1,0.04,8,394
2022-06-05,集約12,7,5,0.04,7,394
2022-06-05,集約9,7,4,0.08,10,394
2022-06-12,集約10,7,3,0.1,10,395
2022-06-12,集約11,4,5,0.09,7,395
2022-06-12,集約12,4,5,0.04,10,395
2022-06-12,集約9,4,5,0.03,8,395
2022-06-19,集約10,7,3,0.2,10,396
2022-06-19,集約11,4,3,0.14,9,396
2022-06-19,集約12,4,2,0.16,11,396
2022-06-19,集約9,3,4,0.11,8,396
2022-06-26,集約10,4,1,0.14,9,398
2022-06-26,集約11,4,5,0.1,7,398
2022-06-26,集約12,7,2,0.15,8,398
2022-06-26,集約9,7,1,0.13,11,398
2022-07-03,集約10,7,2,0.21,11,399
2022-07-03,集約11,7,3,0.03,7,399
2022-07-03,集約12,7,5,0.18,7,399
2022-07-03,集約9,7,1,0.05,8,399
2022-07-10,集約10,4,1,0.17,10,400
2022-07-10,集約11,7,1,0.11,7,400
2022-07-10,集約12,7,1,0.1,10,400
2022-07-10,集約9,3,1,0.14,9,400
2022-07-17,集約10,4,2,0.17,11,401
2022-07-17,集約11,4,5,0.17,10,401
2022-07-17,集約12,4,3,0.13,11,401
2022-07-17,集約9,7,3,0.03,10,401
2022-07-24,集約10,7,3,0.06,9,403
2022-07-24,集約11,7,3,0.19,7,403
2022-07-24,集約12,3,2,0.18,9,403
2022-07-24,集約9,7,4,0.02,7,403
2022-07-31,集約10,3,5,0.07,7,404
2022-07-31,集約11,4,1,0.13,11,404
2022-07-31,集約12,7,4,0.03,9,404
2022-07-31,集約9,3,3,0.13,10,404
2022-08-07,集約10,3,4,0.05,9,405
2022-08-07,集約11,7,5,0.16,11,405
2022-08-07,集約12,4,1,0.04,7,405
2022-08-07,集約9,4,1,0.15,11,405
2022-08-14,集約10,4,5,0.2,8,407
2022-08-14,集約11,3,5,0.11,8,407
2022-08-14,集約12,3,3,0.04,10,407
2022-08-14,集約9,3,1,0.2,11,407
2022-08-21,集約10,3,4,0.09,10,408
2022-08-21,集約11,4,2,0.13,10,408
2022-08-21,集約12,7,2,0.18,8,408
2022-08-21,集約9,3,5,0.12,10,408
2022-08-28,集約10,3,3,0.14,8,409
2022-08-28,集約11,4,2,0.08,7,409
2022-08-28,集約12,7,1,0.08,11,409
2022-08-28,集約9,7,5,0.19,10,409
2022-09-04,集約10,4,4,0.05,8,410
2022-09-04,集約11,4,5,0.2,9,410
2022-09-04,集約12,7,4,0.08,10,410
2022-09-04,集約9,3,5,0.09,7,410
2022-09-11,集約10,7,5,0.12,7,412
2022-09-11,集約11,4,5,0.21,9,412
2022-09-11,集約12,3,4,0.18,8,412
2022-09-11,集約9,3,4,0.03,10,412
2022-09-18,集約10,4,5,0.11,8,413
2022-09-18,集約11,4,2,0.14,7,413
2022-09-18,集約12,4,3,0.07,8,413
2022-09-18,集約9,7,3,0.12,7,413
2022-09-25,集約10,7,3,0.13,8,414
2022-09-25,集約11,3,4,0.03,9,414
2022-09-25,集約12,4,4,0.1,11,414
2022-09-25,集約9,3,2,0.11,9,414
2022-10-02,集約10,3,3,0.07,9,416
2022-10-02,集約11,3,3,0.21,11,416
2022-10-02,集約12,3,5,0.11,11,416
2022-10-02,集約9,4,4,0.11,10,416
2022-10-09,集約10,3,3,0.08,10,417
2022-10-09,集約11,4,2,0.07,9,417
2022-10-09,集約12,4,2,0.13,9,417
2022-10-09,集約9,7,3,0.07,7,417
2022-10-16,集約10,4,4,0.09,7,418
2022-10-16,集約11,7,2,0.04,10,418
2022-10-16,集約12,4,5,0.04,10,418
2022-10-16,集約9,4,2,0.21,7,418
2022-10-23,集約10,4,1,0.05,7,420
2022-10-23,集約11,7,1,0.2,8,420
2022-10-23,集約12,7,4,0.04,8,420
2022-10-23,集約9,3,3,0.08,7,420
2022-10-30,集約10,7,4,0.03,8,421
2022-10-30,集約11,7,4,0.16,11,421
2022-10-30,集約12,7,4,0.18,10,421
2022-10-30,集約9,7,4,0.16,10,421
2022-11-06,集約10,3,5,0.12,7,422
2022-11-06,集約11,7,5,0.03,9,422
2022-11-06,集約12,4,2,0.04,7,422
2022-11-06,集約9,4,1,0.21,8,422
2022-11-13,集約10,7,4,0.14,9,423
2022-11-13,集約11,7,2,0.18,8,423
2022-11-13,集約12,4,1,0.13,11,423
2022-11-13,集約9,4,3,0.06,8,423
2022-11-20,集約10,3,5,0.21,11,425
2022-11-20,集約11,4,1,0.1,11,425
2022-11-20,集約12,4,3,0.03,8,425
2022-11-20,集約9,7,1,0.17,8,425
2022-11-27,集約10,4,5,0.18,11,426
2022-11-27,集約11,3,5,0.13,9,426
2022-11-27,集約12,4,2,0.2,11,426
2022-11-27,集約9,7,4,0.13,10,426
2022-12-04,集約10,7,1,0.12,11,427
2022-12-04,集約11,4,1,0.21,9,427
2022-12-04,集約12,7,3,0.06,10,427
2022-12-04,集約9,3,5,0.09,7,427
2022-12-11,集約10,3,1,0.1,7,429
2022-12-11,集約11,4,5,0.17,9,429
2022-12-11,集約12,4,1,0.03,11,429
2022-12-11,集約9,4,2,0.2,8,429
2022-12-18,集約10,7,4,0.04,9,430
2022-12-18,集約11,3,1,0.08,10,430
2022-12-18,集約12,3,5,0.09,10,430
2022-12-18,集約9,7,2,0.09,7,430
2022-12-25,集約10,3,1,0.06,10,431
2022-12-25,集約11,4,3,0.16,9,431
2022-12-25,集約12,4,4,0.22,10,431
2022-12-25,集約9,4,1,0.16,9,431
2023-01-01,集約10,3,2,0.15,8,432
2023-01-01,集約11,4,3,0.09,7,432
2023-01-01,集約12,7,2,0.21,10,432
2023-01-01,集約9,7,2,0.03,9,432
2023-01-08,集約10,3,3,0.05,11,434
2023-01-08,集約11,7,2,0.1,7,434
2023-01-08,集約12,7,3,0.19,8,434
2023-01-08,集約9,3,1,0.12,9,434
2023-01-15,集約10,4,3,0.12,8,435
2023-01-15,集約11,4,3,0.16,8,435
2023-01-15,集約12,4,4,0.11,10,435
2023-01-15,集約9,3,3,0.11,10,435
2023-01-22,集約10,7,3,0.07,9,436
2023-01-22,集約11,4,1,0.08,11,436
2023-01-22,集約12,4,4,0.17,9,436
2023-01-22,集約9,3,5,0.22,11,436
2023-01-29,集約10,4,1,0.09,8,438
2023-01-29,集約11,3,1,0.18,7,438
2023-01-29,集約12,7,5,0.17,9,438
2023-01-29,集約9,3,3,0.19,9,438
2023-02-05,集約10,3,2,0.04,11,439
2023-02-05,集約11,3,4,0.17,8,439
2023-02-05,集約12,3,2,0.06,8,439
2023-02-05,集約9,7,5,0.1,11,439
2023-02-12,集約10,7,1,0.21,8,440
2023-02-12,集約11,4,1,0.21,10,440
2023-02-12,集約12,7,4,0.05,7,440
2023-02-12,集約9,7,1,0.09,9,440
2023-02-19,集約10,4,1,0.04,7,441
2023-02-19,集約11,7,4,0.08,9,441
2023-02-19,集約12,3,4,0.2,10,441
2023-02-19,集約9,3,5,0.14,8,441
2023-02-26,集約10,4,1,0.06,11,443
2023-02-26,集約11,4,1,0.03,10,443
2023-02-26,集約12,4,5,0.12,7,443
2023-02-26,集約9,3,3,0.03,11,443
2023-03-05,集約10,7,3,0.17,8,444
2023-03-05,集約11,3,3,0.11,10,444
2023-03-05,集約12,4,5,0.11,11,444
2023-03-05,集約9,7,1,0.03,10,444
2023-03-12,集約10,7,5,0.02,10,445
2023-03-12,集約11,3,5,0.2,8,445
2023-03-12,集約12,4,3,0.18,9,445
2023-03-12,集約9,3,2,0.03,11,445
2023-03-19,集約10,7,1,0.09,8,447
2023-03-19,集約11,3,3,0.07,10,447
2023-03-19,集約12,3,2,0.13,8,447
2023-03-19,集約9,4,2,0.19,9,447
2023-03-26,集約10,4,4,0.18,11,448
2023-03-26,集約11,7,1,0.15,9,448
2023-03-26,集約12,3,2,0.08,7,448
2023-03-26,集約9,3,3,0.19,11,448
2023-04-02,集約10,3,4,0.06,9,449
2023-04-02,集約11,7,1,0.06,10,449
2023-04-02,集約12,7,5,0.14,11,449
2023-04-02,集約9,4,3,0.14,11,449
2023-04-09,集約10,4,2,0.2,8,450
2023-04-09,集約11,4,2,0.1,10,450
2023-04-09,集約12,3,3,0.05,7,450
2023-04-09,集約9,3,2,0.02,9,450
2023-04-16,集約10,4,4,0.06,8,452
2023-04-16,集約11,3,1,0.18,9,452
2023-04-16,集約12,4,4,0.11,7,452
2023-04-16,集約9,7,2,0.08,7,452
2023-04-23,集約10,4,5,0.13,11,453
2023-04-23,集約11,7,1,0.19,7,453
2023-04-23,集約12,3,1,0.16,9,453
2023-04-23,集約9,4,3,0.19,10,453
2023-04-30,集約10,3,3,0.18,10,454
2023-04-30,集約11,7,5,0.22,11,454
2023-04-30,集約12,7,1,0.15,9,454
2023-04-30,集約9,7,5,0.07,9,454
2023-05-07,集約10,3,3,0.19,7,456
2023-05-07,集約11,3,3,0.13,9,456
2023-05-07,集約12,3,1,0.17,8,456
2023-05-07,集約9,3,4,0.06,7,456
2023-05-14,集約10,7,2,0.08,8,457
2023-05-14,集約11,7,3,0.07,11,457
2023-05-14,集約12,4,3,0.12,10,457
2023-05-14,集約9,4,4,0.1,11,457
2023-05-21,集約10,3,4,0.11,10,458
2023-05-21,集約11,7,5,0.19,11,458
2023-05-21,集約12,7,5,0.03,9,458
2023-05-21,集約9,7,2,0.2,8,458
2023-05-28,集約10,4,2,0.07,10,460
2023-05-28,集約11,4,1,0.06,7,460
2023-05-28,集約12,7,5,0.04,8,460
2023-05-28,集約9,7,3,0.2,7,460
2023-06-04,集約10,7,5,0.21,8,461
2023-06-04,集約11,4,3,0.18,8,461
2023-06-04,集約12,7,4,0.05,11,461
2023-06-04,集約9,7,5,0.09,10,461
2023-06-11,集約10,3,4,0.13,10,462
2023-06-11,集約11,3,2,0.1,8,462
2023-06-11,集約12,4,2,0.12,9,462
2023-06-11,集約9,7,1,0.05,9,462
2023-06-18,集約10,7,5,0.16,7,463
2023-06-18,集約11,3,4,0.17,7,463
2023-06-18,集約12,4,3,0.13,11,463
2023-06-18,集約9,3,2,0.22,8,463
2023-06-25,集約10,3,2,0.12,7,465
2023-06-25,集約11,3,3,0.15,7,465
2023-06-25,集約12,3,4,0.13,8,465
2023-06-25,集約9,7,4,0.15,11,465
2023-07-02,集約10,7,5,0.09,7,466
2023-07-02,集約11,3,5,0.07,11,466
2023-07-02,集約12,4,1,0.09,10,466
2023-07-02,集約9,4,2,0.05,11,466
2023-07-09,集約10,4,5,0.19,9,467
2023-07-09,集約11,4,4,0.11,9,467
2023-07-09,集約12,3,3,0.22,11,467
2023-07-09,集約9,7,4,0.04,9,467
2023-07-16,集約10,4,2,0.04,10,469
2023-07-16,集約11,3,4,0.1,8,469
2023-07-16,集約12,4,1,0.04,9,469
2023-07-16,集約9,4,2,0.15,9,469
2023-07-23,集約10,3,3,0.13,11,470
2023-07-23,集約11,7,1,0.08,10,470
2023-07-23,集約12,7,2,0.12,8,470
2023-07-23,集約9,3,3,0.17,11,470
2023-07-30,集約10,7,1,0.07,11,471
2023-07-30,集約11,3,1,0.13,10,471
2023-07-30,集約12,3,2,0.15,8,471
2023-07-30,集約9,3,5,0.12,10,471
2023-08-06,集約10,7,1,0.13,8,472
2023-08-06,集約11,3,1,0.13,10,472
2023-08-06,集約12,4,3,0.03,11,472
2023-08-06,集約9,7,4,0.16,11,472
2023-08-13,集約10,7,2,0.12,7,474
2023-08-13,集約11,7,2,0.1,9,474
2023-08-13,集約12,7,5,0.06,10,474
2023-08-13,集約9,4,5,0.06,7,474
2023-08-20,集約10,7,2,0.04,9,475
2023-08-20,集約11,7,5,0.21,10,475
2023-08-20,集約12,3,3,0.13,8,475
2023-08-20,集約9,7,2,0.09,9,475
2023-08-27,集約10,4,5,0.05,11,476
2023-08-27,集約11,4,2,0.05,7,476
2023-08-27,集約12,4,4,0.06,9,476
2023-08-27,集約9,4,1,0.03,9,476
2023-09-03,集約10,7,2,0.16,11,478
2023-09-03,集約11,7,1,0.14,10,478
2023-09-03,集約12,4,5,0.1,8,478
2023-09-03,集約9,4,1,0.04,11,478
2023-09-10,集約10,7,2,0.14,8,479
2023-09-10,集約11,4,4,0.16,10,479
2023-09-10,集約12,3,5,0.05,9,479
2023-09-10,集約9,4,2,0.19,8,479
2023-09-17,集約10,4,5,0.21,7,480
2023-09-17,集約11,3,3,0.2,7,480
2023-09-17,集約12,3,1,0.05,11,480
2023-09-17,集約9,7,3,0.14,10,480
2023-09-24,集約10,7,2,0.16,11,481
2023-09-24,集約11,3,4,0.19,11,481
2023-09-24,集約12,3,5,0.2,11,481
2023-09-24,集約9,7,1,0.05,7,481
2023-10-01,集約10,4,5,0.04,7,483
2023-10-01,集約11,3,2,0.05,11,483
2023-10-01,集約12,7,5,0.02,7,483
2023-10-01,集約9,4,1,0.18,10,483
2023-10-08,集約10,3,2,0.17,11,484
2023-10-08,集約11,4,5,0.14,7,484
2023-10-08,集約12,7,4,0.11,8,484
2023-10-08,集約9,3,2,0.19,11,484
2023-10-15,集約10,4,2,0.18,11,485
2023-10-15,集約11,3,4,0.1,10,485
2023-10-15,集約12,4,3,0.06,9,485
2023-10-15,集約9,7,1,0.14,9,485
2023-10-22,集約10,7,3,0.2,10,487
2023-10-22,集約11,3,5,0.15,10,487
2023-10-22,集約12,4,4,0.16,10,487
2023-10-22,集約9,3,3,0.21,9,487
2023-10-29,集約10,3,2,0.08,10,488
2023-10-29,集約11,4,5,0.1,7,488
