Syuyaku,ItemName,Sales Qty(10/6),Sales Qty(10/13),Sales Qty(10/20),Sales Qty(10/27),Sales Qty(11/3),Sales Qty(11/10),Sales Qty(11/17),Sls Qty Forecast(10/6),Sls Qty Forecast(10/13),Sls Qty Forecast(10/20),Sls Qty Forecast(10/27),Sls Qty Forecast(11/3),Sls Qty Forecast(11/10),Sls Qty Forecast(11/17),Error Rate Weighted(10/6),Error Rate Weighted(10/13),Error Rate Weighted(10/20),Error Rate Weighted(10/27),Error Rate Weighted(11/3),Error Rate Weighted(11/10),Error Rate Weighted(11/17),Error Rate Weighted(Total),Out of Stock Rate(10/6),Out of Stock Rate(10/13),Out of Stock Rate(10/20),Out of Stock Rate(10/27),Out of Stock Rate(11/3),Out of Stock Rate(11/10),Out of Stock Rate(11/17),Limited Results(10/6),Limited Results(10/13),Limited Results(10/20),Limited Results(10/27),Limited Results(11/3),Limited Results(11/10),Limited Results(11/17)
集約13,SKU - 03 - S,246,267,86,138,283,314,252,220,97,280,161,206,57,106,114%,174%,7%,42%,132%,65%,224%,38%,19%,12%,15%,16%,14%,17%,20%,4 ,3 ,3 ,3 ,3 ,4 ,7 
集約13,SKU - 03 - M,48,75,20,137,234,179,163,242,205,281,181,308,149,314,43%,44%,63%,202%,134%,63%,54%,86%,15%,22%,19%,22%,22%,21%,21%,3 ,4 ,4 ,4 ,3 ,7 ,7 
集約13,SKU - 03 - L,36,259,304,36,40,171,237,175,221,112,133,203,271,177,9%,185%,209%,8%,22%,19%,106%,155%,13%,18%,16%,17%,20%,18%,21%,4 ,4 ,7 ,7 ,7 ,7 ,7 
集約14,SKU - 01 - S,80,143,124,138,278,262,131,279,17,24,191,225,60,205,201%,221%,74%,90%,44%,92%,89%,189%,19%,18%,17%,19%,17%,18%,14%,3 ,7 ,3 ,4 ,7 ,3 ,7 
集約14,SKU - 01 - M,272,315,88,268,301,144,47,197,254,218,14,190,19,260,72%,138%,150%,85%,200%,224%,132%,45%,18%,20%,21%,21%,21%,20%,17%,7 ,3 ,4 ,3 ,7 ,3 ,7 
集約14,SKU - 01 - L,219,220,168,33,298,142,200,73,247,20,217,187,239,202,56%,51%,74%,81%,146%,88%,222%,102%,15%,12%,21%,17%,16%,14%,21%,4 ,3 ,3 ,7 ,4 ,3 ,3 
集約14,SKU - 02 - S,221,24,91,58,239,124,243,311,312,65,44,68,129,178,24%,178%,167%,74%,43%,113%,185%,106%,18%,15%,18%,15%,12%,12%,20%,7 ,3 ,7 ,3 ,7 ,3 ,3 
集約14,SKU - 02 - M,78,176,28,219,65,66,210,185,38,55,68,24,42,92,217%,204%,86%,31%,146%,18%,168%,221%,21%,14%,17%,19%,18%,18%,14%,4 ,7 ,4 ,3 ,3 ,7 ,7 
集約14,SKU - 02 - L,243,307,19,178,59,81,262,17,268,193,70,276,37,135,62%,44%,185%,78%,147%,142%,100%,172%,19%,21%,18%,19%,17%,12%,20%,7 ,3 ,4 ,3 ,4 ,3 ,7 
集約14,SKU - 03 - S,90,264,80,57,320,256,280,194,63,177,292,33,133,261,99%,16%,205%,149%,18%,2%,73%,170%,22%,22%,12%,21%,21%,14%,19%,7 ,3 ,7 ,3 ,4 ,4 ,4 
集約14,SKU - 03 - M,230,81,288,120,164,214,56,66,263,76,236,227,247,105,73%,120%,17%,130%,129%,179%,31%,215%,13%,13%,19%,18%,17%,13%,17%,4 ,7 ,7 ,3 ,3 ,7 ,7 
集約14,SKU - 03 - L,211,280,122,113,103,267,290,267,181,312,148,143,231,176,41%,93%,9%,86%,227%,108%,151%,169%,19%,21%,22%,16%,20%,19%,21%,4 ,3 ,3 ,4 ,4 ,3 ,3 
集約15,SKU - 01 - S,75,211,301,132,25,241,69,280,215,178,147,244,300,285,134%,156%,102%,207%,194%,163%,40%,184%,19%,14%,19%,22%,12%,17%,19%,4 ,3 ,7 ,3 ,3 ,3 ,7 
集約15,SKU - 01 - M,22,140,109,253,262,54,248,204,155,107,140,191,291,215,71%,85%,82%,14%,2%,225%,44%,187%,16%,12%,18%,18%,15%,19%,22%,7 ,7 ,3 ,4 ,7 ,3 ,3 
集約15,SKU - 01 - L,126,199,187,249,137,288,272,156,297,16,74,144,267,305,112%,170%,182%,183%,105%,217%,22%,1%,22%,22%,15%,13%,17%,15%,18%,3 ,7 ,7 ,3 ,3 ,7 ,4 
集約15,SKU - 02 - S,217,294,177,216,319,299,45,139,179,88,268,233,294,105,157%,143%,60%,145%,165%,79%,215%,2%,20%,21%,12%,20%,18%,15%,18%,7 ,3 ,7 ,7 ,3 ,3 ,3 
集約15,SKU - 02 - M,227,159,37,72,261,164,311,241,266,79,319,160,61,284,122%,224%,19%,152%,133%,44%,55%,161%,20%,22%,13%,13%,18%,18%,18%,7 ,7 ,3 ,7 ,4 ,3 ,7 
集約15,SKU - 02 - L,238,156,77,303,309,261,25,49,133,79,55,246,212,313,162%,56%,130%,6%,137%,137%,75%,204%,13%,18%,19%,12%,18%,19%,17%,3 ,7 ,4 ,4 ,7 ,4 ,7 
集約15,SKU - 03 - S,65,141,77,193,102,264,233,282,234,219,200,145,149,110,125%,36%,166%,63%,38%,120%,98%,110%,18%,19%,14%,20%,15%,12%,16%,7 ,3 ,7 ,4 ,3 ,3 ,7 
集約15,SKU - 03 - M,172,183,20,40,125,261,130,242,273,154,300,311,110,269,163%,77%,15%,45%,92%,204%,154%,221%,15%,17%,18%,19%,18%,14%,18%,3 ,4 ,7 ,3 ,4 ,7 ,7 
集約15,SKU - 03 - L,299,263,267,177,289,270,295,283,260,236,136,70,167,315,9%,109%,138%,152%,112%,111%,130%,202%,14%,12%,22%,13%,16%,17%,15%,4 ,3 ,4 ,4 ,7 ,7 ,7 
集約16,SKU - 01 - S,211,220,149,43,306,106,75,114,252,47,127,34,53,70,36%,117%,210%,21%,128%,6%,66%,39%,18%,15%,20%,19%,13%,19%,20%,3 ,3 ,3 ,4 ,3 ,4 ,3 
集約16,SKU - 01 - M,175,276,269,65,105,297,284,259,56,27,297,274,136,34,18%,105%,38%,53%,190%,195%,79%,175%,19%,16%,12%,15%,15%,19%,15%,3 ,7 ,7 ,3 ,7 ,4 ,7 
集約16,SKU - 01 - L,59,66,149,14,57,241,180,315,22,280,68,12,99,215,169%,112%,155%,229%,75%,177%,54%,93%,19%,19%,15%,16%,14%,15%,13%,7 ,4 ,3 ,3 ,4 ,3 ,7 
集約16,SKU - 02 - S,164,192,135,209,265,133,298,153,84,282,21,273,213,74,191%,212%,150%,121%,47%,120%,14%,165%,13%,17%,16%,16%,15%,17%,14%,7 ,3 ,3 ,7 ,3 ,7 ,4 
集約16,SKU - 02 - M,199,89,136,164,59,87,58,230,125,213,86,181,297,314,169%,20%,128%,227%,211%,197%,119%,145%,20%,21%,13%,22%,13%,13%,13%,3 ,3 ,3 ,3 ,4 ,3 ,4 
集約16,SKU - 02 - L,114,76,18,129,17,111,269,151,70,180,238,67,313,159,148%,163%,130%,16%,220%,132%,131%,125%,14%,22%,20%,16%,20%,21%,13%,7 ,3 ,4 ,4 ,3 ,3 ,3 
集約16,SKU - 03 - S,59,157,20,19,38,238,178,82,82,139,265,61,296,62,97%,91%,73%,104%,96%,88%,210%,156%,18%,12%,17%,16%,19%,12%,20%,3 ,3 ,7 ,3 ,7 ,4 ,3 
集約16,SKU - 03 - M,34,121,16,151,283,247,184,204,153,185,296,248,123,225,13%,163%,188%,122%,189%,186%,79%,150%,20%,15%,19%,22%,15%,17%,20%,7 ,3 ,7 ,7 ,7 ,7 ,7 
集約16,SKU - 03 - L,243,213,185,296,59,167,234,299,106,264,163,227,157,279,15%,3%,199%,1%,159%,110%,120%,47%,16%,13%,12%,14%,14%,16%,14%,7 ,4 ,7 ,4 ,4 ,3 ,7 
