Date,Customers,Temperature,Event,EventNum
2023-05-09,419,28.0,,0
2023-05-10,577,27.9,,0
2023-05-11,223,27.8,,0
2023-05-12,405,27.6,,0
2023-05-13,295,27.5,,0
2023-05-14,379,27.4,,0
2023-05-15,210,27.3,,0
2023-05-16,370,27.2,,0
2023-05-17,148,27.1,,0
2023-05-18,330,26.9,,0
2023-05-19,493,26.8,,0
2023-05-20,353,26.7,,0
2023-05-21,523,26.6,,0
2023-05-22,443,26.4,,0
2023-05-23,261,26.3,,0
2023-05-24,246,26.2,,0
2023-05-25,170,26.0,,0
2023-05-26,281,25.9,,0
2023-05-27,425,25.8,,0
2023-05-28,98,25.6,,0
2023-05-29,118,25.5,,0
2023-05-30,205,25.3,,0
2023-05-31,530,25.2,,0
2023-06-01,252,25.0,,0
2023-06-02,221,24.9,,0
2023-06-03,322,24.7,,0
2023-06-04,300,24.6,,0
2023-06-05,206,24.4,,0
2023-06-06,138,24.3,,0
2023-06-07,228,24.1,,0
2023-06-08,556,24.0,,0
2023-06-09,536,23.8,,0
2023-06-10,397,23.6,,0
2023-06-11,463,23.5,,0
2023-06-12,441,23.3,,0
2023-06-13,504,23.1,,0
2023-06-14,82,23.0,,0
2023-06-15,468,22.8,,0
2023-06-16,542,22.7,,0
2023-06-17,429,22.5,,0
2023-06-18,271,22.3,,0
2023-06-19,272,22.2,,0
2023-06-20,450,22.0,,0
2023-06-21,490,21.8,,0
2023-06-22,393,21.6,,0
2023-06-23,498,21.5,,0
2023-06-24,504,21.3,,0
2023-06-25,199,21.1,,0
2023-06-26,216,21.0,,0
2023-06-27,140,20.8,,0
2023-06-28,126,20.6,,0
2023-06-29,255,20.5,,0
2023-06-30,242,20.3,,0
2023-07-01,255,20.1,,0
2023-07-02,399,19.9,,0
2023-07-03,385,19.8,,0
2023-07-04,232,19.6,,0
2023-07-05,163,19.4,,0
2023-07-06,457,19.2,,0
2023-07-07,296,19.1,,0
2023-07-08,286,18.9,,0
2023-07-09,335,18.7,,0
2023-07-10,312,18.6,,0
2023-07-11,247,18.4,,0
2023-07-12,310,18.2,,0
2023-07-13,230,18.1,,0
2023-07-14,103,17.9,,0
2023-07-15,525,17.7,,0
2023-07-16,486,17.6,,0
2023-07-17,131,17.4,海の日,1
2023-07-18,317,17.2,,0
2023-07-19,389,17.1,,0
2023-07-20,98,16.9,,0
2023-07-21,227,16.7,,0
2023-07-22,499,16.6,,0
2023-07-23,85,16.4,,0
2023-07-24,457,16.2,,0
2023-07-25,138,16.1,,0
2023-07-26,459,15.9,,0
2023-07-27,344,15.8,,0
2023-07-28,229,15.6,,0
2023-07-29,556,15.5,,0
2023-07-30,526,15.3,,0
2023-07-31,544,15.2,,0
2023-08-01,97,15.0,,0
2023-08-02,415,14.9,,0
2023-08-03,309,14.7,,0
2023-08-04,357,14.6,,0
2023-08-05,541,14.4,,0
2023-08-06,444,14.3,,0
2023-08-07,546,14.1,,0
2023-08-08,494,14.0,,0
2023-08-09,242,13.9,,0
2023-08-10,459,13.7,,0
2023-08-11,94,13.6,山の日,1
2023-08-12,208,13.5,,0
2023-08-13,434,13.3,,0
2023-08-14,250,13.2,,0
2023-08-15,176,13.1,,0
2023-08-16,222,13.0,,0
2023-08-17,273,12.8,,0
2023-08-18,403,12.7,,0
2023-08-19,265,12.6,,0
2023-08-20,115,12.5,,0
2023-08-21,307,12.4,,0
2023-08-22,444,12.3,,0
2023-08-23,128,12.2,,0
2023-08-24,315,12.1,,0
2023-08-25,279,12.0,,0
2023-08-26,498,11.9,,0
2023-08-27,534,11.8,,0
2023-08-28,233,11.7,,0
2023-08-29,289,11.6,,0
2023-08-30,505,11.5,,0
2023-08-31,300,11.4,,0
2023-09-01,549,11.3,,0
2023-09-02,308,11.2,,0
2023-09-03,328,11.1,,0
2023-09-04,501,11.1,,0
2023-09-05,485,11.0,,0
2023-09-06,134,10.9,,0
2023-09-07,123,10.8,,0
2023-09-08,342,10.8,,0
2023-09-09,479,10.7,,0
2023-09-10,171,10.6,,0
2023-09-11,460,10.6,,0
2023-09-12,345,10.5,,0
2023-09-13,286,10.5,,0
2023-09-14,392,10.4,,0
2023-09-15,498,10.4,,0
2023-09-16,539,10.3,,0
2023-09-17,99,10.3,,0
2023-09-18,401,10.2,敬老の日,1
2023-09-19,376,10.2,,0
2023-09-20,332,10.2,,0
2023-09-21,341,10.1,,0
2023-09-22,455,10.1,,0
2023-09-23,95,10.1,秋分の日,1
2023-09-24,209,10.1,,0
2023-09-25,379,10.1,,0
2023-09-26,464,10.0,,0
2023-09-27,155,10.0,,0
2023-09-28,236,10.0,,0
2023-09-29,314,10.0,,0
2023-09-30,330,10.0,,0
2023-10-01,268,10.0,,0
2023-10-02,358,10.0,,0
2023-10-03,432,10.0,,0
2023-10-04,373,10.0,,0
2023-10-05,154,10.0,,0
2023-10-06,308,10.0,,0
2023-10-07,433,10.1,,0
2023-10-08,406,10.1,,0
2023-10-09,374,10.1,スポーツの日,1
2023-10-10,268,10.1,,0
2023-10-11,553,10.1,,0
2023-10-12,509,10.2,,0
2023-10-13,190,10.2,,0
2023-10-14,197,10.3,,0
2023-10-15,191,10.3,,0
2023-10-16,477,10.3,,0
2023-10-17,497,10.4,,0
2023-10-18,588,10.4,,0
2023-10-19,403,10.5,,0
2023-10-20,98,10.5,,0
2023-10-21,568,10.6,,0
2023-10-22,558,10.6,,0
2023-10-23,290,10.7,,0
2023-10-24,444,10.8,,0
2023-10-25,226,10.8,,0
2023-10-26,451,10.9,,0
2023-10-27,352,11.0,,0
2023-10-28,530,11.1,,0
2023-10-29,116,11.1,,0
2023-10-30,578,11.2,,0
2023-10-31,146,11.3,,0
2023-11-01,259,11.4,,0
2023-11-02,296,11.5,,0
2023-11-03,552,11.6,文化の日,1
2023-11-04,177,11.7,,0
2023-11-05,239,11.8,,0
2023-11-06,179,11.9,,0
2023-11-07,172,12.0,,0
2023-11-08,551,12.1,,0
2023-11-09,460,12.2,,0
2023-11-10,95,12.3,,0
2023-11-11,145,12.4,,0
2023-11-12,268,12.5,,0
2023-11-13,300,12.6,,0
2023-11-14,355,12.7,,0
2023-11-15,541,12.9,,0
2023-11-16,544,13.0,,0
2023-11-17,464,13.1,,0
2023-11-18,583,13.2,,0
2023-11-19,383,13.4,,0
2023-11-20,129,13.5,,0
2023-11-21,443,13.6,,0
2023-11-22,190,13.7,,0
2023-11-23,168,13.9,勤労感謝の日,1
2023-11-24,135,14.0,,0
2023-11-25,250,14.2,,0
2023-11-26,346,14.3,,0
2023-11-27,258,14.4,,0
2023-11-28,534,14.6,,0
2023-11-29,214,14.7,,0
2023-11-30,355,14.9,,0
2023-12-01,475,15.0,,0
2023-12-02,402,15.2,,0
2023-12-03,364,15.3,,0
2023-12-04,546,15.5,,0
2023-12-05,151,15.6,,0
2023-12-06,333,15.8,,0
2023-12-07,486,15.9,,0
2023-12-08,575,16.1,,0
2023-12-09,319,16.3,,0
2023-12-10,348,16.4,,0
2023-12-11,410,16.6,,0
2023-12-12,498,16.7,,0
2023-12-13,209,16.9,,0
2023-12-14,352,17.1,,0
2023-12-15,401,17.2,,0
2023-12-16,505,17.4,,0
2023-12-17,305,17.6,,0
2023-12-18,327,17.7,,0
2023-12-19,439,17.9,,0
2023-12-20,496,18.1,,0
2023-12-21,164,18.2,,0
2023-12-22,173,18.4,,0
2023-12-23,533,18.6,,0
2023-12-24,201,18.8,,0
2023-12-25,520,18.9,,0
2023-12-26,291,19.1,,0
2023-12-27,351,19.3,,0
2023-12-28,325,19.4,,0
2023-12-29,393,19.6,,0
2023-12-30,405,19.8,,0
2023-12-31,197,20.0,,0
